timestamp,session_id,condition,task_id,trial_index,event_type,tool,item_type,n_points,notes
2026-01-19T22:49:46.189771,cc8758c8-6bd9-479f-898b-49ce96ce7e39,,,,stroke_color_change,,,,
2026-01-19T22:49:46.199981,cc8758c8-6bd9-479f-898b-49ce96ce7e39,,,,fill_color_change,,,,
2026-01-19T22:50:12.703843,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,,,test_start,,,,condition=H_PLUS_IA;3_tasks_fixed_order
2026-01-19T22:50:12.710585,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,trial_start,,,,task=cat
2026-01-19T22:50:23.495644,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,tool_change,RECT,,,
2026-01-19T22:50:24.067442,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,rect_start,RECT,,,
2026-01-19T22:50:25.206446,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,rect_end,RECT,QGraphicsRectItem,,"x=76.0,y=61.0,w=129.0,h=235.0"
2026-01-19T22:50:33.825285,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,tool_change,ELLIPSE,,,
2026-01-19T22:50:35.602770,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,fill_color_change,,,,
2026-01-19T22:50:36.083480,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,ellipse_start,ELLIPSE,,,
2026-01-19T22:50:37.061395,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=148.0,y=45.0,w=135.0,h=142.0"
2026-01-19T22:50:41.520615,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,fill_color_change,,,,
2026-01-19T22:50:44.103987,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,tool_change,ELLIPSE,,,
2026-01-19T22:50:44.811296,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,ellipse_start,ELLIPSE,,,
2026-01-19T22:50:47.177343,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=154.0,y=71.0,w=163.0,h=164.0"
2026-01-19T22:50:53.898146,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,tool_change,ELLIPSE,,,
2026-01-19T22:50:55.323465,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,fill_color_change,,,,
2026-01-19T22:50:57.070477,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,ellipse_start,ELLIPSE,,,
2026-01-19T22:50:58.908249,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=194.0,y=128.0,w=12.0,h=13.0"
2026-01-19T22:51:01.933010,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,tool_change,SELECT,,,
2026-01-19T22:51:02.956697,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T22:51:09.434093,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,select_press,SELECT,None,,
2026-01-19T22:51:16.725156,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,tool_change,SELECT,,,
2026-01-19T22:51:17.367199,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,select_press,SELECT,None,,
2026-01-19T22:51:17.795373,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T22:51:18.238719,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T22:51:19.589156,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,item_moved,SELECT,,,
2026-01-19T22:51:19.855361,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,select_press,SELECT,None,,
2026-01-19T22:51:24.727385,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T22:51:28.634702,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T22:51:30.849236,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,item_moved,SELECT,,,
2026-01-19T22:51:31.358336,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,select_press,SELECT,None,,
2026-01-19T22:51:34.775815,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,tool_change,PEN,,,
2026-01-19T22:51:36.206274,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,pen_start,PEN,,,
2026-01-19T22:51:43.547790,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,pen_end,PEN,QGraphicsPathItem,175,
2026-01-19T22:51:46.259090,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,tool_change,LINE,,,
2026-01-19T22:51:47.026454,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T22:51:47.844076,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(47.0,126.0)->(170.0,147.0)"
2026-01-19T22:51:48.477768,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T22:51:49.377912,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(60.0,172.0)->(168.0,170.0)"
2026-01-19T22:51:49.952314,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T22:51:50.682238,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(73.0,237.0)->(168.0,187.0)"
2026-01-19T22:51:51.856261,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T22:51:52.498894,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(296.0,149.0)->(400.0,114.0)"
2026-01-19T22:51:53.145263,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T22:51:53.795260,cc8758c8-6bd9-479f-898b-49ce96ce7e39,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(304.0,161.0)->(422.0,162.0)"
